LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
    199400   8872.2059      65.978321      8938.1842      332.52802     -237.16996      15418.541    
    199600   8855.375       66.913568      8922.2886      337.24162     -398.30383      15418.541    
    199800   8857.9236      64.439004      8922.3626      324.76992      695.14638      15418.541    
    200000   8984.3865      66.008725      9050.3952      332.68125      122.70378      15418.541    
Loop time of 283.456 on 4 procs for 200000 steps with 1536 atoms

Performance: 30.481 ns/day, 0.787 hours/ns, 705.578 timesteps/s
88.3% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 144.95     | 195.4      | 245.31     | 267.9 | 68.94
Neigh   | 25.347     | 25.594     | 26.161     |   6.5 |  9.03
Comm    | 7.8593     | 58.286     | 108.94     | 493.7 | 20.56
Output  | 0.01705    | 0.022938   | 0.040538   |   6.7 |  0.01
Modify  | 3.6855     | 3.7216     | 3.762      |   1.6 |  1.31
Other   |            | 0.4306     |            |       |  0.15

Nlocal:            384 ave         406 max         369 min
Histogram: 1 0 1 1 0 0 0 0 0 1
Nghost:        2877.25 ave        2897 max        2846 min
Histogram: 1 0 0 0 0 1 0 0 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:        81942 ave       88185 max       78103 min
Histogram: 1 0 2 0 0 0 0 0 0 1

Total # of neighbors = 327768
Ave neighs/atom = 213.39062
Neighbor list builds = 10000
Dangerous builds not checked
Total wall time: 0:04:50
