LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
    199200   8954.42        65.289501      9019.7095      329.05639     -2282.0849      15418.541    
    199400   8747.5003      64.669891      8812.1702      325.93358     -3735.8951      15418.541    
    199600   8906.2439      66.3005        8972.5444      334.15179     -1220.3221      15418.541    
    199800   9018.3977      66.428637      9084.8263      334.79759     -1953.9611      15418.541    
    200000   8987.4589      65.52448       9052.9834      330.24067     -1341.1589      15418.541    
Loop time of 284.371 on 4 procs for 200000 steps with 1536 atoms

Performance: 30.383 ns/day, 0.790 hours/ns, 703.306 timesteps/s
88.3% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 145.96     | 196.66     | 246.79     | 268.1 | 69.15
Neigh   | 25.083     | 25.266     | 25.563     |   3.6 |  8.88
Comm    | 7.8557     | 58.292     | 109.03     | 494.1 | 20.50
Output  | 0.016781   | 0.020964   | 0.033039   |   4.8 |  0.01
Modify  | 3.6779     | 3.6999     | 3.7162     |   0.7 |  1.30
Other   |            | 0.4368     |            |       |  0.15

Nlocal:            384 ave         396 max         370 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Nghost:        2943.75 ave        2953 max        2937 min
Histogram: 1 1 0 0 0 1 0 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:        81679 ave       85173 max       78385 min
Histogram: 1 0 0 0 1 1 0 0 0 1

Total # of neighbors = 326716
Ave neighs/atom = 212.70573
Neighbor list builds = 10000
Dangerous builds not checked
Total wall time: 0:04:51
