LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
    199200   8842.8266      67.292516      8910.1191      339.1515       1910.959       15418.541    
    199400   9002.1288      67.172309      9069.3011      338.54567     -991.51415      15418.541    
    199600   8876.215       64.238194      8940.4532      323.75785     -1485.0141      15418.541    
    199800   8953.9416      65.654449      9019.5961      330.89572      406.84963      15418.541    
    200000   8937.6186      65.27883       9002.8974      329.00261     -1021.5098      15418.541    
Loop time of 277.383 on 4 procs for 200000 steps with 1536 atoms

Performance: 31.148 ns/day, 0.771 hours/ns, 721.024 timesteps/s
88.3% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 141.84     | 191.78     | 241.47     | 268.4 | 69.14
Neigh   | 24.592     | 24.782     | 25.027     |   3.4 |  8.93
Comm    | 7.3579     | 56.901     | 106.78     | 491.4 | 20.51
Output  | 0.015454   | 0.01844    | 0.0239     |   2.4 |  0.01
Modify  | 3.4659     | 3.4907     | 3.5422     |   1.7 |  1.26
Other   |            | 0.4074     |            |       |  0.15

Nlocal:            384 ave         404 max         368 min
Histogram: 1 0 0 2 0 0 0 0 0 1
Nghost:           2923 ave        2937 max        2910 min
Histogram: 1 0 1 0 0 0 1 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:        81832 ave       86192 max       77821 min
Histogram: 1 0 0 1 0 1 0 0 0 1

Total # of neighbors = 327328
Ave neighs/atom = 213.10417
Neighbor list builds = 10000
Dangerous builds not checked
Total wall time: 0:04:44
