LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
    199200   8872.2131      65.327292      8937.5404      329.24686     -1870.058       15418.541    
    199400   8743.4363      66.146584      8809.5829      333.37605      188.88305      15418.541    
    199600   8983.923       65.694458      9049.6175      331.09736     -3564.7806      15418.541    
    199800   8808.0944      65.555268      8873.6497      330.39584     -1256.2641      15418.541    
    200000   8921.7098      63.983428      8985.6932      322.47384     -1136.5783      15418.541    
Loop time of 283.879 on 4 procs for 200000 steps with 1536 atoms

Performance: 30.436 ns/day, 0.789 hours/ns, 704.525 timesteps/s
88.3% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 145.37     | 195.81     | 245.79     | 267.5 | 68.98
Neigh   | 25.275     | 25.527     | 26.008     |   5.8 |  8.99
Comm    | 7.9089     | 58.374     | 109.07     | 493.5 | 20.56
Output  | 0.01709    | 0.019297   | 0.025663   |   2.6 |  0.01
Modify  | 3.6735     | 3.7102     | 3.7278     |   1.2 |  1.31
Other   |            | 0.4398     |            |       |  0.15

Nlocal:            384 ave         387 max         376 min
Histogram: 1 0 0 0 0 0 0 0 0 3
Nghost:           2904 ave        2935 max        2881 min
Histogram: 1 0 0 2 0 0 0 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:      81968.5 ave       83977 max       79461 min
Histogram: 1 0 0 0 0 0 2 0 0 1

Total # of neighbors = 327874
Ave neighs/atom = 213.45964
Neighbor list builds = 10000
Dangerous builds not checked
Total wall time: 0:04:50
